prognosis,specialty,hospital,place,state
Paralysis (brain hemorrhage),Neurology,Sri Venkateswara Institute of Medical Sciences (SVIMS), Tirupati,Andhra Pradesh
Jaundice,Hepatology,GITAM Institute of Medical Sciences, Visakhapatnam,Andhra Pradesh
Malaria,General Medicine,Government General Hospital, Guntur,Andhra Pradesh
Chicken pox,Dermatology,Queens NRI Hospital, Visakhapatnam,Andhra Pradesh
Dengue,Pulmonology,Apollo Hospitals, Vijayawada,Andhra Pradesh
Typhoid,Infectious Diseases,King George Hospital, Visakhapatnam,Andhra Pradesh
Hepatitis A,Hepatology,Ramesh Hospitals, Guntur,Andhra Pradesh
Hepatitis B,Hepatology,Manipal Hospital, Vijayawada,Andhra Pradesh
Hepatitis C,Hepatology,Apollo Hospitals, Nellore,Andhra Pradesh
Hepatitis D,Hepatology,Seven Hills Hospital, Visakhapatnam,Andhra Pradesh
Hepatitis E,Hepatology,Guntur Medical College Hospital,,Andhra Pradesh
Alcoholic hepatitis,Hepatology,Sankhya Hospitals, Visakhapatnam,Andhra Pradesh
Tuberculosis,Pulmonology,Government TB Sanatorium, Visakhapatnam,Andhra Pradesh
Common Cold,General Medicine,Andhra Hospitals, Vijayawada,Andhra Pradesh
Pneumonia,Pulmonology,Apollo Hospitals, Visakhapatnam,Andhra Pradesh
Dimorphic hemorrhoids (piles),Surgery,Medicover Hospitals, Kakinada,Andhra Pradesh
Heart attack,Cardiology,Ramesh Hospitals, Vijayawada,Andhra Pradesh
Varicose veins,Vascular Surgery,Manipal Hospital, Vijayawada,Andhra Pradesh
Hypothyroidism,Endocrinology,Apollo Hospitals, Guntur,Andhra Pradesh
Hyperthyroidism,Endocrinology,Queens NRI Hospital, Visakhapatnam,Andhra Pradesh
Hypoglycemia,Endocrinology,Apollo Sugar Clinics, Vijayawada,Andhra Pradesh
Osteoarthritis,Orthopedics,Seven Hills Hospital, Visakhapatnam,Andhra Pradesh
Arthritis,Orthopedics,Sri Venkateswara Institute of Medical Sciences, Tirupati,Andhra Pradesh
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,King George Hospital, Visakhapatnam,Andhra Pradesh
Acne,Dermatology,SkinCity Clinic, Vijayawada,Andhra Pradesh
Urinary tract infection,Urology,Medicover Hospitals, Nellore,Andhra Pradesh
Psoriasis,Dermatology,Queens NRI Hospital, Visakhapatnam,Andhra Pradesh
Impetigo,Dermatology / Pediatrics,Rainbow Children's Hospital, Vijayawada,Andhra Pradesh
Fungal infection,Dermatology,MIOT International, Chennai,Tamil Nadu
Allergy,Immunology,Gleneagles Global Health City, Chennai,Tamil Nadu
GERD,Gastroenterology,Kovai Medical Center, Coimbatore,Tamil Nadu
Chronic cholestasis,Hepatology,Apollo Hospitals, Chennai,Tamil Nadu
Drug Reaction,Internal Medicine,Fortis Malar Hospital, Chennai,Tamil Nadu
Peptic ulcer disease,Gastroenterology,Rajiv Gandhi Government General Hospital, Chennai,Tamil Nadu
AIDS,Infectious Diseases,Government Hospital of Thoracic Medicine, Tambaram,Tamil Nadu
Diabetes,Endocrinology,Dr. Mohan’s Diabetes Specialities Centre, Chennai,Tamil Nadu
Gastroenteritis,Gastroenterology,PSG Hospitals, Coimbatore,Tamil Nadu
Bronchial Asthma,Pulmonology,Stanley Medical College Hospital, Chennai,Tamil Nadu
Hypertension,Cardiology,Apollo Hospitals, Chennai,Tamil Nadu
Migraine,Neurology,Frontier Lifeline Hospital, Chennai,Tamil Nadu
Cervical spondylosis,Orthopedics,SIMS Hospital, Chennai,Tamil Nadu
Paralysis (brain hemorrhage),Neurology,Government Rajaji Hospital, Madurai,Tamil Nadu
Jaundice,Hepatology,Kauvery Hospital, Chennai,Tamil Nadu
Malaria,General Medicine,GH Madurai, Madurai,Tamil Nadu
Chicken pox,Dermatology,Stanley Medical College, Chennai,Tamil Nadu
Dengue,Pulmonology,MIOT International, Chennai,Tamil Nadu
Typhoid,Infectious Diseases,Rajiv Gandhi Government General Hospital, Chennai,Tamil Nadu
Hepatitis A,Hepatology,Kovai Medical Center, Coimbatore,Tamil Nadu
Hepatitis B,Hepatology,Meenakshi Mission Hospital, Madurai,Tamil Nadu
Hepatitis C,Hepatology,MIOT Hospitals, Chennai,Tamil Nadu
Hepatitis D,Hepatology,SIMS Hospital, Chennai,Tamil Nadu
Hepatitis E,Hepatology,Kauvery Hospital, Trichy,Tamil Nadu
Alcoholic hepatitis,Hepatology,PSG Hospitals, Coimbatore,Tamil Nadu
Tuberculosis,Pulmonology,Government Hospital of Thoracic Medicine, Tambaram,Tamil Nadu
Common Cold,General Medicine,GH Coimbatore,,Tamil Nadu
Pneumonia,Pulmonology,Apollo Speciality Hospitals, Madurai,Tamil Nadu
Dimorphic hemorrhoids (piles),Surgery,Fortis Malar Hospital, Chennai,Tamil Nadu
Heart attack,Cardiology,Frontier Lifeline Hospital, Chennai,Tamil Nadu
Varicose veins,Vascular Surgery,Kauvery Hospital, Chennai,Tamil Nadu
Hypothyroidism,Endocrinology,Dr. Mohan's Diabetes Centre, Chennai,Tamil Nadu
Hyperthyroidism,Endocrinology,Apollo Hospitals, Trichy,Tamil Nadu
Hypoglycemia,Endocrinology,Meenakshi Mission Hospital, Madurai,Tamil Nadu
Osteoarthritis,Orthopedics,Kovai Medical Center, Coimbatore,Tamil Nadu
Arthritis,Orthopedics,Kauvery Hospital, Chennai,Tamil Nadu
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Stanley Medical College, Chennai,Tamil Nadu
Acne,Dermatology,Cutis Clinic, Chennai,Tamil Nadu
Urinary tract infection,Urology,SIMS Hospital, Chennai,Tamil Nadu
Psoriasis,Dermatology,MIOT International, Chennai,Tamil Nadu
Impetigo,Dermatology / Pediatrics,Rainbow Children's Hospital, Chennai,Tamil Nadu
Fungal infection,Dermatology,Aster Medcity, Kochi,Kerala
Allergy,Immunology,Medical Trust Hospital, Kochi,Kerala
GERD,Gastroenterology,Amrita Institute of Medical Sciences, Kochi,Kerala
Chronic cholestasis,Hepatology,PRS Hospital, Thiruvananthapuram,Kerala
Drug Reaction,Internal Medicine,Lakeshore Hospital, Kochi,Kerala
Peptic ulcer disease,Gastroenterology,Government Medical College, Kozhikode,Kerala
AIDS,Infectious Diseases,Government Medical College, Thrissur,Kerala
Diabetes,Endocrinology,Dr. Mohan’s Diabetes Center, Kochi,Kerala
Gastroenteritis,Gastroenterology,KIMSHEALTH, Thiruvananthapuram,Kerala
Bronchial Asthma,Pulmonology,Aster MIMS, Kozhikode,Kerala
Hypertension,Cardiology,Lakeshore Hospital, Kochi,Kerala
Migraine,Neurology,Amrita Hospital, Kochi,Kerala
Cervical spondylosis,Orthopedics,Baby Memorial Hospital, Kozhikode,Kerala
Paralysis (brain hemorrhage),Neurology,Sree Chitra Tirunal Institute, Thiruvananthapuram,Kerala
Jaundice,Hepatology,KIMSHEALTH, Thiruvananthapuram,Kerala
Malaria,General Medicine,Government Medical College, Kottayam,Kerala
Chicken pox,Dermatology,Baby Memorial Hospital, Kozhikode,Kerala
Dengue,Pulmonology,Aster Medcity, Kochi,Kerala
Typhoid,Infectious Diseases,Amrita Hospital, Kochi,Kerala
Hepatitis A,Hepatology,Aster MIMS, Kozhikode,Kerala
Hepatitis B,Hepatology,Lakeshore Hospital, Kochi,Kerala
Hepatitis C,Hepatology,KIMSHEALTH, Thiruvananthapuram,Kerala
Hepatitis D,Hepatology,Baby Memorial Hospital, Kozhikode,Kerala
Hepatitis E,Hepatology,Amrita Hospital, Kochi,Kerala
Alcoholic hepatitis,Hepatology,Government Medical College, Kozhikode,Kerala
Tuberculosis,Pulmonology,Government TB Centre, Alappuzha,Kerala
Common Cold,General Medicine,KIMSHEALTH, Thiruvananthapuram,Kerala
Pneumonia,Pulmonology,Aster Medcity, Kochi,Kerala
Dimorphic hemorrhoids (piles),Surgery,Medical Trust Hospital, Kochi,Kerala
Heart attack,Cardiology,Lakeshore Hospital, Kochi,Kerala
Varicose veins,Vascular Surgery,Aster MIMS, Kozhikode,Kerala
Hypothyroidism,Endocrinology,Amrita Institute of Medical Sciences, Kochi,Kerala
Hyperthyroidism,Endocrinology,KIMSHEALTH, Thiruvananthapuram,Kerala
Hypoglycemia,Endocrinology,Aster Medcity, Kochi,Kerala
Osteoarthritis,Orthopedics,Baby Memorial Hospital, Kozhikode,Kerala
Arthritis,Orthopedics,Government Medical College, Kottayam,Kerala
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Sree Chitra Tirunal Institute, Thiruvananthapuram,Kerala
Acne,Dermatology,Cosmo Care Clinic, Kochi,Kerala
Urinary tract infection,Urology,Medical Trust Hospital, Kochi,Kerala
Psoriasis,Dermatology,Lakeshore Hospital, Kochi,Kerala
Impetigo,Dermatology / Pediatrics,KIMSHEALTH, Thiruvananthapuram,Kerala
Fungal infection,Dermatology,Ramkrishna Care Hospital,Raipur,Chhattisgarh
Allergy,Immunology,Sanjeevani Hospital,Bilaspur,Chhattisgarh
GERD,Gastroenterology,Shree Narayana Hospital,Raipur,Chhattisgarh
Chronic cholestasis,Hepatology,AIIMS Raipur,Raipur,Chhattisgarh
Drug Reaction,Internal Medicine,Chhattisgarh Institute of Medical Sciences,Raipur,Chhattisgarh
Peptic ulcer disease,Gastroenterology,Dr. Bansal Hospital,Raipur,Chhattisgarh
AIDS,Infectious Diseases,Apollo Hospitals,Bilaspur,Chhattisgarh
Diabetes,Endocrinology,Fortis Hospital,Raipur,Chhattisgarh
Gastroenteritis,Gastroenterology,CIMS Raigarh,Raigarh,Chhattisgarh
Bronchial Asthma,Pulmonology,Laxmi Hospital,Durg,Chhattisgarh
Hypertension,Cardiology,Krishna Hospital,Bilaspur,Chhattisgarh
Migraine,Neurology,Max Super Speciality Hospital,Raipur,Chhattisgarh
Cervical spondylosis,Orthopedics,Swastik Hospital,Bilaspur,Chhattisgarh
Paralysis (brain hemorrhage),Neurology,Shree Narayana Hospital,Raipur,Chhattisgarh
Jaundice,Hepatology,Dr. Bansal Hospital,Raipur,Chhattisgarh
Malaria,General Medicine,SGPGI Raipur,Raipur,Chhattisgarh
Chicken pox,Dermatology,Ayushman Hospital,Durg,Chhattisgarh
Dengue,Pulmonology,Fortis Hospital,Raipur,Chhattisgarh
Typhoid,Infectious Diseases,Bhatia Hospital,Bilaspur,Chhattisgarh
Hepatitis A,Hepatology,Shree Ram Hospital,Raipur,Chhattisgarh
Hepatitis B,Hepatology,Krishna Hospital,Durg,Chhattisgarh
Hepatitis C,Hepatology,Fortis Hospital,Raipur,Chhattisgarh
Hepatitis D,Hepatology,AIIMS Raipur,Raipur,Chhattisgarh
Hepatitis E,Hepatology,Max Super Speciality Hospital,Raipur,Chhattisgarh
Alcoholic hepatitis,Hepatology,Shree Narayana Hospital,Bilaspur,Chhattisgarh
Tuberculosis,Pulmonology,Balco Medical Centre,Korba,Chhattisgarh
Common Cold,General Medicine,Laxmi Hospital,Durg,Chhattisgarh
Pneumonia,Pulmonology,AIIMS Raipur,Raipur,Chhattisgarh
Dimorphic hemorrhoids (piles),Surgery,Bhatia Hospital,Bilaspur,Chhattisgarh
Heart attack,Cardiology,Fortis Hospital,Raipur,Chhattisgarh
Varicose veins,Vascular Surgery,Max Super Speciality Hospital,Raipur,Chhattisgarh
Hypothyroidism,Endocrinology,Shree Ram Hospital,Bilaspur,Chhattisgarh
Hyperthyroidism,Endocrinology,Laxmi Hospital,Durg,Chhattisgarh
Hypoglycemia,Endocrinology,AIIMS Raipur,Raipur,Chhattisgarh
Osteoarthritis,Orthopedics,Chhattisgarh Institute of Medical Sciences,Raipur,Chhattisgarh
Arthritis,Orthopedics,Shree Narayana Hospital,Bilaspur,Chhattisgarh
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Balco Medical Centre,Korba,Chhattisgarh
Acne,Dermatology,Swastik Hospital,Bilaspur,Chhattisgarh
Urinary tract infection,Urology,Shree Ram Hospital,Raipur,Chhattisgarh
Psoriasis,Dermatology,Krishna Hospital,Durg,Chhattisgarh
Impetigo,Dermatology / Pediatrics,AIIMS Raipur,Raipur,Chhattisgarh
Fungal infection,Dermatology,Fortis Hospital,Amritsar,Punjab
Allergy,Immunology,Dayanand Medical College,Ludhiana,Punjab
GERD,Gastroenterology,The National Heart Institute,Amritsar,Punjab
Chronic cholestasis,Hepatology,PGI Chandigarh,Chandigarh,Punjab
Drug Reaction,Internal Medicine,Gurdev Hospital,Ludhiana,Punjab
Peptic ulcer disease,Gastroenterology,Santokh Hospital,Jalandhar,Punjab
AIDS,Infectious Diseases,Max Super Speciality Hospital,Amritsar,Punjab
Diabetes,Endocrinology,Indira Gandhi Institute of Diabetes,Ludhiana,Punjab
Gastroenteritis,Gastroenterology,Fortis Escorts Hospital,Ludhiana,Punjab
Bronchial Asthma,Pulmonology,Silver Oak Hospital,Jalandhar,Punjab
Hypertension,Cardiology,PGI Chandigarh,Chandigarh,Punjab
Migraine,Neurology,Fortis Hospital,Ludhiana,Punjab
Cervical spondylosis,Orthopedics,Shalby Hospital,Amritsar,Punjab
Paralysis (brain hemorrhage),Neurology,Punjab Institute of Neurosciences,Ludhiana,Punjab
Jaundice,Hepatology,Santokh Hospital,Jalandhar,Punjab
Malaria,General Medicine,GMCH Chandigarh,Chandigarh,Punjab
Chicken pox,Dermatology,Dr. Shamsher Hospital,Amritsar,Punjab
Dengue,Pulmonology,Fortis Hospital,Ludhiana,Punjab
Typhoid,Infectious Diseases,Santokh Hospital,Jalandhar,Punjab
Hepatitis A,Hepatology,Max Super Speciality Hospital,Amritsar,Punjab
Hepatitis B,Hepatology,PGI Chandigarh,Chandigarh,Punjab
Hepatitis C,Hepatology,Fortis Escorts Hospital,Ludhiana,Punjab
Hepatitis D,Hepatology,GMCH Chandigarh,Chandigarh,Punjab
Hepatitis E,Hepatology,Santokh Hospital,Jalandhar,Punjab
Alcoholic hepatitis,Hepatology,Dayanand Medical College,Ludhiana,Punjab
Tuberculosis,Pulmonology,Shalby Hospital,Amritsar,Punjab
Common Cold,General Medicine,Fortis Hospital,Ludhiana,Punjab
Pneumonia,Pulmonology,Max Super Speciality Hospital,Amritsar,Punjab
Dimorphic hemorrhoids (piles),Surgery,Dayanand Medical College,Ludhiana,Punjab
Heart attack,Cardiology,PGI Chandigarh,Chandigarh,Punjab
Varicose veins,Vascular Surgery,Shalby Hospital,Amritsar,Punjab
Hypothyroidism,Endocrinology,Fortis Escorts Hospital,Ludhiana,Punjab
Hyperthyroidism,Endocrinology,Indira Gandhi Institute of Diabetes,Ludhiana,Punjab
Hypoglycemia,Endocrinology,Max Super Speciality Hospital,Amritsar,Punjab
Osteoarthritis,Orthopedics,Punjab Institute of Neurosciences,Ludhiana,Punjab
Arthritis,Orthopedics,GMCH Chandigarh,Chandigarh,Punjab
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Santokh Hospital,Jalandhar,Punjab
Acne,Dermatology,Dr. Shamsher Hospital,Amritsar,Punjab
Urinary tract infection,Urology,Fortis Escorts Hospital,Ludhiana,Punjab
Psoriasis,Dermatology,Dayanand Medical College,Ludhiana,Punjab
Impetigo,Dermatology / Pediatrics,Max Super Speciality Hospital,Amritsar,Punjab
Fungal infection,Dermatology,Medanta Hospital,Gurugram,Haryana
Allergy,Immunology,Post Graduate Institute of Medical Sciences,Rohtak,Haryana
GERD,Gastroenterology,Fortis Memorial Research Institute,Gurugram,Haryana
Chronic cholestasis,Hepatology,BLK Super Speciality Hospital,Panipat,Haryana
Drug Reaction,Internal Medicine,Park Hospital,Faridabad,Haryana
Peptic ulcer disease,Gastroenterology,Paras Hospitals,Gurugram,Haryana
AIDS,Infectious Diseases,AIIMS Jhajjar,Jhajjar,Haryana
Diabetes,Endocrinology,Medanta Hospital,Gurugram,Haryana
Gastroenteritis,Gastroenterology,"Max Super Speciality Hospital,Sector 19",Faridabad,Haryana
Bronchial Asthma,Pulmonology,Fortis Memorial Research Institute,Gurugram,Haryana
Hypertension,Cardiology,Post Graduate Institute of Medical Sciences,Rohtak,Haryana
Migraine,Neurology,Paras Hospitals,Gurugram,Haryana
Cervical spondylosis,Orthopedics,Asian Institute of Medical Sciences,Faridabad,Haryana
Paralysis (brain hemorrhage),Neurology,AIIMS Jhajjar,Jhajjar,Haryana
Jaundice,Hepatology,Medanta Hospital,Gurugram,Haryana
Malaria,General Medicine,Max Super Speciality Hospital,Faridabad,Haryana
Chicken pox,Dermatology,Medanta Hospital,Gurugram,Haryana
Dengue,Pulmonology,Fortis Memorial Research Institute,Gurugram,Haryana
Typhoid,Infectious Diseases,Park Hospital,Faridabad,Haryana
Hepatitis A,Hepatology,BLK Super Speciality Hospital,Panipat,Haryana
Hepatitis B,Hepatology,Medanta Hospital,Gurugram,Haryana
Hepatitis C,Hepatology,Paras Hospitals,Gurugram,Haryana
